reservation_id,status,class_name,reservation_date,start_time,name,student_id,department,phone_number,purpose,number_of_students,user_id,email
7,pending,INS-101,Sat Nov 23 2024 00:00:00 GMT+0800 (Taipei Standard Time),17:30:00,Bob,01157160,Department of Computer Science and Engineering,09161365698,Meeting,45,,
13,approved,INS-101,Sun Nov 24 2024 00:00:00 GMT+0800 (Taipei Standard Time),10:20:00,fefe,01157160,Department of Computer Science and Engineering,09161365698,Meeting,12,,
14,rejected,INS-101,Sun Nov 17 2024 00:00:00 GMT+0800 (Taipei Standard Time),15:10:00,kent,01157160,Department of Computer Science and Engineering,09161365698,Meeting,36,,
15,pending,ECG-B107,Sun Nov 17 2024 00:00:00 GMT+0800 (Taipei Standard Time),15:10:00,kent,01157160,Department of Computer Science and Engineering,09161365698,Meeting,36,,
16,pending,INS-101,Mon Nov 18 2024 00:00:00 GMT+0800 (Taipei Standard Time),10:20:00,Howard,01157160,Department of Computer Science and Engineering,09161365698,Meeting,6,,
17,pending,INS-101,Tue Nov 19 2024 00:00:00 GMT+0800 (Taipei Standard Time),10:20:00,Howard,01157160,Department of Computer Science and Engineering,09161365698,Meeting,123,,
18,pending,INS-101,Tue Nov 19 2024 00:00:00 GMT+0800 (Taipei Standard Time),10:20:00,Howard,01157160,Department of Computer Science and Engineering,09161365698,Meeting,123,,
19,pending,INS-101,Tue Nov 19 2024 00:00:00 GMT+0800 (Taipei Standard Time),10:20:00,Howard,01157160,Department of Computer Science and Engineering,09161365698,Meeting,123,,
20,pending,INS-101,Tue Nov 19 2024 00:00:00 GMT+0800 (Taipei Standard Time),10:20:00,Howard,01157160,Department of Computer Science and Engineering,09161365698,Meeting,123,,
21,pending,INS-101,Tue Nov 19 2024 00:00:00 GMT+0800 (Taipei Standard Time),10:20:00,Howard,01157160,Department of Computer Science and Engineering,09161365698,Meeting,123,,
22,pending,INS-101,Tue Nov 19 2024 00:00:00 GMT+0800 (Taipei Standard Time),10:20:00,Howard,01157160,Department of Computer Science and Engineering,09161365698,Meeting,123,,
23,pending,INS-101,Tue Nov 19 2024 00:00:00 GMT+0800 (Taipei Standard Time),10:20:00,Howard,01157160,Department of Computer Science and Engineering,09161365698,Meeting,12,,
24,pending,INS-101,Tue Nov 19 2024 00:00:00 GMT+0800 (Taipei Standard Time),10:20:00,Howard,01157160,Department of Computer Science and Engineering,09161365698,Meeting,12,,
25,pending,INS-101,Wed Nov 20 2024 00:00:00 GMT+0800 (Taipei Standard Time),10:20:00,Aaron,01157160,Department of Computer Science and Engineering,09161365698,Meeting,36,,
26,pending,INS-101,Thu Nov 21 2024 00:00:00 GMT+0800 (Taipei Standard Time),16:05:00,kent,01157160,Department of Computer Science and Engineering,09161365698,Meeting,13,,
27,pending,INS-101,Wed Nov 20 2024 00:00:00 GMT+0800 (Taipei Standard Time),10:20:00,Howard,01157160,Department of Computer Science and Engineering,09161365698,Meeting,12,,
28,approved,INS-101,Wed Nov 20 2024 00:00:00 GMT+0800 (Taipei Standard Time),15:10:00,Howard,01157160,Department of Computer Science and Engineering,09161365698,Meeting,45,2,
29,pending,INS-101,Wed Nov 20 2024 00:00:00 GMT+0800 (Taipei Standard Time),10:20:00,kent,01157160,Department of Computer Science and Engineering,09161365698,Meeting,12,2,
30,approved,INS-101,Wed Nov 20 2024 00:00:00 GMT+0800 (Taipei Standard Time),10:20:00,kent,01157160,Department of Computer Science and Engineering,09161365698,Meeting,12,2,
31,approved,INS-101,Wed Nov 20 2024 00:00:00 GMT+0800 (Taipei Standard Time),17:30:00,kent,01157160,Department of Computer Science and Engineering,09161365698,Meeting,50,2,
32,rejected,INS-101,Fri Dec 06 2024 00:00:00 GMT+0800 (Taipei Standard Time),11:15:00,kent,01157160,Department of Computer Science and Engineering,09161365698,Meeting,12,2,[email]
33,pending,INS-101,Fri Dec 06 2024 00:00:00 GMT+0800 (Taipei Standard Time),13:10:00,Howard,01157160,Department of Computer Science and Engineering,09161365698,Meeting,1,2,[email]
34,pending,BOH-401,Sat Dec 21 2024 00:00:00 GMT+0800 (Taipei Standard Time),17:30:00,Alex,01157160,Department of Computer Science and Engineering,09161365698,Meeting,34,,[email]
35,pending,INS-101,Sun Dec 08 2024 00:00:00 GMT+0800 (Taipei Standard Time),09:00:00,kent,01157160,Department of Computer Science and Engineering,09161365698,Meeting,67,,[email]
36,pending,ECG-B107,Sun Dec 08 2024 00:00:00 GMT+0800 (Taipei Standard Time),09:00:00,test1,01157160,Department of Computer Science and Engineering,09161365698,Meeting,12,,[email]
37,pending,TEC-0601,Tue Dec 10 2024 00:00:00 GMT+0800 (Taipei Standard Time),09:00:00,fefe,01157160,Department of Computer Science and Engineering,09161365698,Meeting,56,2,[email]
38,pending,INS-101,Fri Dec 20 2024 00:00:00 GMT+0800 (Taipei Standard Time),16:05:00,Howard,01157160,Department of Computer Science and Engineering,09161365698,Meeting,12,2,[email]
39,pending,MAF-412,Wed Dec 25 2024 00:00:00 GMT+0800 (Taipei Standard Time),11:15:00,Renato,01157122,Department of Computer Science and Engineering,00000000,Gathering,30,27,01157122
40,pending,INS-101,Tue Dec 31 2024 00:00:00 GMT+0800 (Taipei Standard Time),10:20:00,Alex,01157154,Department of Computer Science and Engineering,0369852147,Playing,20,2,[email]
41,approved,INS-101,Tue Dec 31 2024 00:00:00 GMT+0800 (Taipei Standard Time),10:20:00,Kent,01157160,Department of Computer Science and Engineering,09161365698,Playing,20,2,[email]